theme,name,color
default,header_bg,#282832
default,header_fg,#ffffff
default,cursor_bg,#ffff00
default,cursor_fg,#000000
default,select_fg,#00ffff
default,row_num_fg,#ff00ff
default,row_cur_fg,#ffff00
default,string_fg,#00ffff
default,number_fg,#ff00ff
default,null_fg,#888888
default,info_border_fg,#00ffff
default,info_key_fg,#ffff00
default,status_bg,#444444
default,status_fg,#ffffff
default,tab_bg,#303040
light,header_bg,#e0e0e8
light,header_fg,#000000
light,cursor_bg,#0066cc
light,cursor_fg,#ffffff
light,select_fg,#006699
light,row_num_fg,#666666
light,row_cur_fg,#0066cc
light,string_fg,#006699
light,number_fg,#990066
light,null_fg,#999999
light,info_border_fg,#006699
light,info_key_fg,#996600
light,status_bg,#d0d0d8
light,status_fg,#000000
light,tab_bg,#c8c8d0
